TrainingBert.py,TrainingBertShort.py
,"    best_loss, patience_ctr = float('inf'), 0
"
,"    for epoch in range(epochs):
"
,"        model.train()
"
,"        for batch in train_loader:
"
,"            optimizer.zero_grad()
"
,"            outputs = model(input_ids=batch['input_ids'].to(device),
"
,"                            attention_mask=batch['attention_mask'].to(device),
"
,"                            labels=batch['labels'].to(device))
"
,"            outputs.loss.backward(); optimizer.step()
"
"
","
"
"fold_results = []
",
"aggregate_cm = np.zeros((len(label_map), len(label_map)))  # To store the summed confusion matrix
",
,"        model.eval(); val_loss, val_preds, val_true = 0, [], []
"
,"        with torch.no_grad():
"
,"            for batch in val_loader:
"
,"                outputs = model(input_ids=batch['input_ids'].to(device),
"
,"                                attention_mask=batch['attention_mask'].to(device),
"
,"                                labels=batch['labels'].to(device))
"
,"                val_loss += outputs.loss.item()
"
,"                val_preds.extend(torch.argmax(outputs.logits, dim=-1).cpu().numpy())
"
,"                val_true.extend(batch['labels'].cpu().numpy())
"
"
","
"
,"        scheduler.step(val_loss)
"
,"        if val_loss < best_loss: best_loss, patience_ctr = val_loss, 0
"
,"        else: patience_ctr += 1
"
,"        if patience_ctr >= patience: break
"
,"    return val_preds, val_true
"
"# Hyperparameters
",
"batch_size = 8
",
"epochs = 50
",
"max_len = 128
",
"early_stopping_patience = 3
",
"scheduler_patience = 2
",
"device = torch.device(""cuda"" if torch.cuda.is_available() else ""cpu"")
",
"
","
"
,"# Main
"
,"device, batch_size, max_len, epochs, patience = torch.device(""cuda"" if torch.cuda.is_available() else ""cpu""), 8, 128, 50, 3
"
,"skf = StratifiedKFold(n_splits=5, shuffle=True, random_state=42)
"
,"fold_results, aggregate_cm = [], np.zeros((len(label_map), len(label_map)))
"
"# Start K-Fold Cross-Validation
",
"with open(""metrics_logs_bert2.txt"", ""w"") as log_file:  # Open log file for writing
",
"    for fold, (train_idx, val_idx) in enumerate(skf.split(texts, numeric_labels)):
",
"        print(f""Fold {fold + 1}/{k_folds}"")
",
"        log_file.write(f""Fold {fold + 1}/{k_folds}\n"")
",
"
","
"
"        # Split data into training and validation sets
",
"        train_texts = [texts[i] for i in train_idx]
",
"        train_labels = [numeric_labels[i] for i in train_idx]
",
"        val_texts = [texts[i] for i in val_idx]
",
"        val_labels = [numeric_labels[i] for i in val_idx]
",
,"for fold, (train_idx, val_idx) in enumerate(skf.split(texts, numeric_labels)):
"
,"    train_data = AbstractDataset([texts[i] for i in train_idx], [numeric_labels[i] for i in train_idx], tokenizer, max_len)
"
,"    val_data = AbstractDataset([texts[i] for i in val_idx], [numeric_labels[i] for i in val_idx], tokenizer, max_len)
"
,"    train_loader = DataLoader(train_data, batch_size=batch_size, shuffle=True)
"
,"    val_loader = DataLoader(val_data, batch_size=batch_size)
"
"
","
"
"        # Create PyTorch Datasets
",
"        train_dataset = AbstractDataset(train_texts, train_labels, tokenizer, max_len)
",
"        val_dataset = AbstractDataset(val_texts, val_labels, tokenizer, max_len)
",
,"    model = BertForSequenceClassification.from_pretrained('bert-base-uncased', num_labels=len(label_map)).to(device)
"
,"    optimizer = AdamW(model.parameters(), lr=2e-5)
"
,"    scheduler = ReduceLROnPlateau(optimizer, mode='min', patience=2, factor=0.1)
"
"
","
"
"        # Create DataLoaders
",
"        train_loader = DataLoader(train_dataset, batch_size=batch_size, shuffle=True)
",
"        val_loader = DataLoader(val_dataset, batch_size=batch_size)
",
,"    val_preds, val_true = train_and_validate(model, optimizer, scheduler, train_loader, val_loader, device, patience, epochs)
"
,"    acc, prec, rec, f1 = accuracy_score(val_true, val_preds), *precision_recall_fscore_support(val_true, val_preds, average='weighted')[:3]
"
,"    fold_results.append((acc, prec, rec, f1)); aggregate_cm += confusion_matrix(val_true, val_preds)
"
"
","
"
,"plot_confusion_matrix(aggregate_cm, list(label_map.keys()), ""aggregate_cm.jpeg"")
"
,"print(""Average Metrics:"", np.mean(fold_results, axis=0))
"
"        # Load BERT Model
",
"        model = BertForSequenceClassification.from_pretrained('bert-base-uncased', num_labels=len(label_map))
",
"        model.to(device)
",
"
",
"        # Optimizer
",
"        optimizer = AdamW(model.parameters(), lr=2e-5)
",
"        scheduler = ReduceLROnPlateau(optimizer, mode='min', patience=scheduler_patience, factor=0.1, verbose=True)
",
"
",
"        # Early Stopping Variables
",
"        best_val_loss = float('inf')
",
"        patience_counter = 0
",
"
",
"        # Training Loop
",
"        for epoch in range(epochs):
",
"            print(f""Epoch {epoch + 1}/{epochs}"")
",
"            log_file.write(f""  Epoch {epoch + 1}/{epochs}\n"")
",
"
",
"            model.train()
",
"            epoch_loss = 0
",
"            for batch in train_loader:
",
"                optimizer.zero_grad()
",
"
",
"                input_ids = batch['input_ids'].to(device)
",
"                attention_mask = batch['attention_mask'].to(device)
",
"                labels = batch['labels'].to(device)
",
"
",
"                outputs = model(input_ids=input_ids, attention_mask=attention_mask, labels=labels)
",
"                loss = outputs.loss
",
"                epoch_loss += loss.item()
",
"                loss.backward()
",
"                optimizer.step()
",
"
",
"            average_epoch_loss = epoch_loss / len(train_loader)
",
"            print(f""Training Loss after epoch {epoch + 1}: {average_epoch_loss}"")
",
"            log_file.write(f""    Training Loss: {average_epoch_loss:.4f}\n"")
",
"
",
"            # Validation Phase
",
"            model.eval()
",
"            val_loss = 0
",
"            val_preds = []
",
"            val_true = []
",
"            with torch.no_grad():
",
"                for batch in val_loader:
",
"                    input_ids = batch['input_ids'].to(device)
",
"                    attention_mask = batch['attention_mask'].to(device)
",
"                    labels = batch['labels'].to(device)
",
"
",
"                    outputs = model(input_ids=input_ids, attention_mask=attention_mask, labels=labels)
",
"                    loss = outputs.loss  # Validation loss
",
"                    val_loss += loss.item()
",
"
",
"                    logits = outputs.logits
",
"                    preds = torch.argmax(logits, dim=-1)
",
"
",
"                    val_preds.extend(preds.cpu().numpy())
",
"                    val_true.extend(labels.cpu().numpy())
",
"
",
"            average_val_loss = val_loss / len(val_loader)
",
"            scheduler.step(average_val_loss)
",
"
",
"            print(f""Validation Loss after epoch {epoch + 1}: {average_val_loss}"")
",
"            log_file.write(f""    Validation Loss: {average_val_loss:.4f}\n"")
",
"
",
"            # Early Stopping Check
",
"            if average_val_loss < best_val_loss:
",
"                best_val_loss = average_val_loss
",
"                patience_counter = 0
",
"                torch.save(model.state_dict(), f'best_model_fold_{fold + 1}.pth')
",
"            else:
",
"                patience_counter += 1
",
"                print(f""Early stopping patience counter: {patience_counter}/{early_stopping_patience}"")
",
"                if patience_counter >= early_stopping_patience:
",
"                    print(""Early stopping triggered."")
",
"                    break
",
"
",
"        # Calculate Metrics
",
"        accuracy = accuracy_score(val_true, val_preds)
",
"        precision, recall, f1, _ = precision_recall_fscore_support(val_true, val_preds, average='weighted')
",
"        cm = confusion_matrix(val_true, val_preds)
",
"
",
"        print(f""Fold {fold + 1} - Accuracy: {accuracy}, Precision: {precision}, Recall: {recall}, F1: {f1}"")
",
"        log_file.write(f""  Accuracy: {accuracy:.4f}, Precision: {precision:.4f}, Recall: {recall:.4f}, F1: {f1:.4f}\n"")
",
"
",
"        # Add to aggregate confusion matrix
",
"        aggregate_cm += cm
",
"
",
"        # Append metrics for averaging
",
"        fold_results.append((accuracy, precision, recall, f1))
",
"
",
"    # Step 5: Normalize and Save the Aggregate Confusion Matrix
",
"    classes = list(label_map.keys())
",
"    plot_confusion_matrix(aggregate_cm, classes, ""Aggregate Confusion Matrix (Percentage)"", ""aggregate_confusion_matrix_bert2.jpeg"")
",
"
",
"    # Step 6: Calculate and Save Average Metrics
",
"    log_file.write(""\nAverage Metrics Across All Folds:\n"")
",
"    if fold_results:
",
"        avg_accuracy = np.mean([result[0] for result in fold_results])
",
"        avg_precision = np.mean([result[1] for result in fold_results])
",
"        avg_recall = np.mean([result[2] for result in fold_results])
",
"        avg_f1 = np.mean([result[3] for result in fold_results])
",
"    else:
",
"        avg_accuracy = avg_precision = avg_recall = avg_f1 = 0.0  # Default to 0 if no metrics are available
",
"
",
"    log_file.write(f""  Accuracy: {avg_accuracy:.4f}, Precision: {avg_precision:.4f}, Recall: {avg_recall:.4f}, F1: {avg_f1:.4f}\n"")
",
"
",
"model.save_pretrained('./fine_tuned_bert')
",
"tokenizer.save_pretrained('./fine_tuned_bert')
",
